customer_id,churn_prob,churn_pred
4640-UHDOS,0.24832928207062613,0
4607-CHPCA,0.29291153220000304,0
9947-OTFQU,0.6884171770847656,1
4390-KYULV,0.2759968214224436,0
8290-YWKHZ,0.5432045705100793,1
7240-FQLHE,0.6948370605957159,1
6778-YSNIH,0.3728233840584982,0
6362-QHAFM,0.21016580366812365,0
0404-SWRVG,0.671087052571811,1
5913-INRQV,0.36509844563865296,0
5298-GSTLM,0.1924881768910375,0
2516-XSJKX,0.08773058473568272,0
7401-JIXNM,0.04593433388800991,0
2108-YKQTY,0.26820331849234735,0
4680-KUTAJ,0.41401928795822984,0
6480-YAGIY,0.1483114907849207,0
4672-FOTSD,0.2680387304790565,0
1480-IVEVR,0.32619108108659517,0
2260-USTRB,0.8044900514168777,1
0822-GAVAP,0.368935849913686,0
6807-SIWJI,0.22058075370389887,0
5499-ECUTN,0.021796050865211587,0
8979-CAMGB,0.17426098095064382,0
4415-IJZTP,0.6913277845401904,1
6240-EURKS,0.1789803886171611,0
9242-TKFSV,0.01227069590603489,0
5385-SUIRI,0.3988823298689671,0
2178-PMGCJ,0.4401231663093562,0
3278-FSIXX,0.3698294707953983,0
2860-RANUS,0.5725736805399734,1
3259-FDWOY,0.14890807501673112,0
6734-FQAJX,0.27529281031388597,0
9251-AWQGT,0.028047527313463376,0
9860-LISIZ,0.06731315824922703,0
1934-SJVJK,0.3825359729632496,0
7318-EIVKO,0.30035261260268387,0
3376-BMGFE,0.6582606145663387,1
3106-ULWFW,0.5326437196385214,1
0323-XWWTN,0.35678492844961135,0
2372-HWUHI,0.37035708885571555,0
1432-FPAXX,0.09864177659711242,0
9430-NKQLY,0.004775062569095078,0
8091-TTVAX,0.0780599236223299,0
1728-BQDMA,0.37046564448133584,0
8999-EXMNO,0.16140127933902607,0
5174-ITUMV,0.08786815673543197,0
1575-KRZZE,0.3477514496035444,0
5696-JVVQY,0.04074610940093231,0
4616-ULAOA,0.13941909889450457,0
8734-FNWVH,0.11463089572254416,0
0306-JAELE,0.6551973082565099,1
6692-YQHXC,0.4364288987371719,0
4759-TRPLW,0.6910468417592409,1
1760-CAZHT,0.11369158944364828,0
2346-DJQTB,0.0656510457543591,0
2405-LBMUW,0.011764266516907597,0
3148-AOIQT,0.005775636356995767,0
2609-IAICY,0.6915092942515055,1
3307-TLCUD,0.1916990162867782,0
2277-DJJDL,0.30199383633827553,0
7450-NWRTR,0.7403208727902933,1
8815-LMFLX,0.1165248648630477,0
2842-JTCCU,0.3702897160909059,0
7402-PWYJJ,0.11694010162993869,0
5143-WMWOG,0.38252080756520584,0
5995-LFTLE,0.011656984407060538,0
8943-URTMR,0.6813399780646979,1
7083-YNSKY,0.153090173346699,0
1038-RQOST,0.16258884154168607,0
0454-OKRCT,0.3419613750308043,0
7241-AJHFS,0.3667814684410607,0
8788-DOXSU,0.016156914320976695,0
3262-EIDHV,0.017595654816435533,0
6856-RAURS,0.680178344997179,1
6050-FFXES,0.14738500971603682,0
0565-IYCGT,0.009685135399223617,0
1535-VTJOQ,0.09072302247581486,0
9938-PRCVK,0.04364016043016603,0
1135-HIORI,0.11543830638579915,0
3441-CGZJH,0.025574274138696694,0
5317-FLPJF,0.02216792416965251,0
3951-NJCVI,0.44610847426342426,0
3966-HRMZA,0.797543095034964,1
0193-ESZXP,0.16325611690466416,0
2642-MAWLJ,0.05967280096702583,0
1767-TGTKO,0.29867887749523,0
3855-ONCAR,0.6601897705475869,1
5846-QFDFI,0.28275312899697785,0
8871-JLMHM,0.08794057579677234,0
4706-DGAHW,0.5487699739316846,1
6956-SMUCM,0.5936610471205669,1
3452-SRFEG,0.1891815467858975,0
6827-IEAUQ,0.08396811013252464,0
0280-XJGEX,0.26252613201473957,0
4210-QFJMF,0.6614489703073796,1
3506-LCJDC,0.38252080756520584,0
6919-ELBGL,0.2696331935105081,0
3088-LHEFH,0.5904267738282042,1
5998-DZLYR,0.15750991471577488,0
2703-AMTUL,0.0468734364127292,0
4636-JGAAI,0.35115166782939977,0
5016-ETTFF,0.25983206139499343,0
9367-TCUYN,0.23147415521171835,0
4464-JCOLN,0.23284914917190436,0
4853-OITSN,0.6522796457613405,1
5947-SGKCL,0.5700251994980883,1
6522-YRBXD,0.5245301011797334,1
3085-QUOZK,0.38434228128092296,0
2626-VEEWG,0.005796515050001768,0
3512-IZIKN,0.014154859718735213,0
0310-SUCIN,0.014825340448849395,0
0853-NWIFK,0.1720395349819436,0
8042-RNLKO,0.005301420758081861,0
3797-FKOGQ,0.5876213501789175,1
3724-UCSHY,0.3093153531562815,0
5804-JMYIO,0.0493121072266506,0
2207-NHRJK,0.38486275824235777,0
7140-ADSMJ,0.21649097628152655,0
5583-SXDAG,0.6910194251386738,1
0322-YINQP,0.38469176952977524,0
3378-AJRAO,0.020203209740113345,0
9822-WMWVG,0.3311722607848989,0
0513-RBGPE,0.06414291840103412,0
9912-GVSEQ,0.6048877205987144,1
1345-ZUKID,0.12373021057973178,0
8639-NHQEI,0.11287147202439268,0
4223-BKEOR,0.10591126372515472,0
9957-YODKZ,0.7752345906430971,1
3746-EUBYR,0.6913346350364564,1
9261-WDCAF,0.36179905603194185,0
4236-UJPWO,0.36775197364009565,0
5014-GSOUQ,0.22010213794653657,0
9174-IHETN,0.1257195748941546,0
7982-VCELR,0.28332422593131557,0
4104-PVRPS,0.15348222983245616,0
3027-YNWZU,0.007894381957724081,0
6351-SCJKT,0.3557541775604549,0
4702-HDRKD,0.008283309307413483,0
5650-YLIBA,0.37403411545002446,0
5249-QYHEX,0.04997887367956566,0
7963-SHNDT,0.029438986468715407,0
7216-KAOID,0.023290415392853227,0
7013-PSXHK,0.05260907600739104,0
4667-QONEA,0.026431481230145028,0
4878-BUNFV,0.041061302156563555,0
8107-RZLNV,0.1340600538780814,0
5569-OUICF,0.5171341560080142,1
5960-MVTUK,0.35498934106295466,0
5196-SGOAK,0.6914099849406381,1
2019-HDCZY,0.16393082265287484,0
0015-UOCOJ,0.465415839802242,0
7114-AEOZE,0.012846834631573295,0
1619-YWUBB,0.005999730597999766,0
6377-WHAOX,0.20132985878833617,0
7395-IGJOS,0.6751466522293362,1
5159-YFPKQ,0.6819008022919377,1
6701-YVNQG,0.02000753943193839,0
4195-NZGTA,0.3829227678309854,0
6483-OATDN,0.23037386156272285,0
2275-RBYQS,0.384452433187752,0
7480-SPLEF,0.008403619150105124,0
2057-BOYKM,0.19217487210006715,0
6047-SUHPR,0.043233388319360466,0
6504-VBLFL,0.0335282719088761,0
7005-CCBKV,0.6464593888213686,1
0531-ZZJWQ,0.24762997823587962,0
2150-OEGBV,0.056745760473854635,0
5299-SJCZT,0.6759436916609666,1
6772-WFQRD,0.025420671790584205,0
3795-CAWEX,0.13162659171799365,0
3177-LASXD,0.6911119508416768,1
5057-LCOUI,0.07198277633426677,0
9651-GTSAQ,0.1505264013173812,0
0253-ZTEOB,0.06892111902257106,0
4627-MIHJH,0.20285964894149092,0
6937-GCDGQ,0.10788054078771699,0
4208-UFFGW,0.5342028212093793,1
4391-RESHN,0.5005867955124215,1
6258-NGCNG,0.2976025728589222,0
6481-ESCNL,0.42666375260133543,0
4598-XLKNJ,0.6318253253123849,1
3538-WZPHD,0.3537113676072639,0
7341-LXCAF,0.660308592169172,1
8904-OPDCK,0.040299333722198544,0
1459-QNFQT,0.01649117559935854,0
5840-NVDCG,0.2314934951952361,0
2592-HODOV,0.09452973569176348,0
5766-FTRTS,0.025954639237660938,0
2159-TURXX,0.25102433492226367,0
9577-WJVCQ,0.016430914515201563,0
7593-XFKDI,0.3845208092976675,0
9591-YVTEB,0.05294684629533074,0
5334-AFQJB,0.009254093094075306,0
8208-EUMTE,0.22034009760833415,0
8041-TMEID,0.2512038568413748,0
4121-AGSIN,0.006183839429535134,0
5448-VWNAM,0.2090444451481475,0
4302-ZYFEL,0.0027413288560346042,0
1091-SOZGA,0.08477432579919857,0
6682-VCIXC,0.0309281577296839,0
4039-HEUNW,0.5123459951485296,1
6319-IEJWJ,0.4985509610905412,0
0643-OKLRP,0.35160167407946424,0
1984-GPTEH,0.09432292105371656,0
5248-YGIJN,0.02043847197311335,0
8016-ZMGMO,0.0268002775752829,0
9648-BCHKM,0.1298778652771998,0
5939-SXWHM,0.03088356584349117,0
5480-XTFFL,0.08269030043640833,0
8747-UDCOI,0.009587626197630034,0
5574-NXZIU,0.14930163234910965,0
8219-VYBVI,0.05315542212321007,0
3276-HDUEG,0.691365461228192,1
3197-ARFOY,0.6913045808948463,1
3315-TOTBP,0.5360437434461836,1
0795-GMVQO,0.07027930575164573,0
5067-DGXLL,0.3670356990168995,0
7113-HIPFI,0.021507263854566444,0
1051-GEJLJ,0.36634609362928433,0
5439-WIKXB,0.4564167659026219,0
7088-FBAWU,0.22461160111463022,0
3211-ILJTT,0.5070323401362079,1
6849-OYAMU,0.36694256608496717,0
5245-VDBUR,0.015519221607758418,0
3034-ZBEQN,0.01838226169342607,0
7799-LGRDP,0.030488054933479832,0
6870-ZWMNX,0.01660213371757609,0
1830-GGFNM,0.10021741679060467,0
6010-DDPPW,0.008196390553142635,0
7184-LRUUR,0.10238533597158309,0
6169-PPETC,0.06461213088340857,0
3585-YNADK,0.023342354619417305,0
1334-PDUKM,0.04078713081337993,0
0727-IWKVK,0.6102846420748645,1
1052-QJIBV,0.004521479078133213,0
9313-QOLTZ,0.1084738410646261,0
5016-IBERQ,0.46038099164417584,0
7892-POOKP,0.45753598860610073,0
4186-ZBUEW,0.05580465233884655,0
4819-HJPIW,0.17541391951743865,0
8634-MPHTR,0.43131999512701286,0
8622-ZLFKO,0.643217064447208,1
2017-CCBLH,0.2808351778604557,0
5760-WRAHC,0.304866154660554,0
3845-FXCYS,0.36661814296329226,0
1971-DTCZB,0.029733404385670865,0
0455-ENTCR,0.033734267479830035,0
8564-LDKFL,0.2121955837115868,0
2316-ESMLS,0.10634647369986916,0
5686-CMAWK,0.3644892689661448,0
5956-YHHRX,0.6787788718529264,1
5575-GNVDE,0.0528852391063258,0
7797-EJMDP,0.3097369152216998,0
9184-GALIL,0.05314940933148137,0
2718-GAXQD,0.5062458312188854,1
4369-HTUIF,0.7778250094343427,1
3887-PBQAO,0.01419745624773363,0
8969-PRHFK,0.09833834510316704,0
4439-JMPMT,0.6564690013121989,1
4102-HLENU,0.021528028988720797,0
9975-GPKZU,0.022303654073570982,0
2273-QCKXA,0.38472976456150454,0
4958-GZWIY,0.3089466394901506,0
6087-YPWHO,0.017667997225571816,0
1333-PBMXB,0.011084633018249294,0
9142-KZXOP,0.15514370717382706,0
4176-FXYBO,0.26060461471329627,0
2868-MZAGQ,0.6916530901397,1
7779-ORAEL,0.09973626166897195,0
1685-VAYJF,0.19862721543949205,0
7359-WWYJV,0.12366766492384947,0
6296-DDOOR,0.11068183193330196,0
1527-SXDPN,0.2206007179321437,0
7080-TNUWP,0.0642512248698644,0
8319-QBEHW,0.06970622165440492,0
4584-LBNMK,0.026922582112006616,0
4195-PNGZS,0.008196593694580883,0
1041-RXHRA,0.2392248265358113,0
7989-VCQOH,0.23441004779258245,0
6393-WRYZE,0.3664604974167174,0
9490-DFPMD,0.41439418443280096,0
9835-ZIITK,0.19143167446992496,0
9871-ELEYA,0.07970183590703536,0
2180-DXNEG,0.5834277107210498,1
6339-TBELP,0.06953289579358747,0
1569-TTNYJ,0.6521959064581739,1
8679-LZBMD,0.15930620190834838,0
5228-EXCET,0.5617372821367218,1
9978-HYCIN,0.23194635312467365,0
8345-MVDYC,0.07801367170726971,0
8232-UTFOZ,0.005216375466098893,0
4821-SJHJV,0.37693404324383917,0
5443-SCMKX,0.10534249911252665,0
3717-LNXKW,0.321632383645682,0
6578-KRMAW,0.30359034126663764,0
3871-IKPYH,0.8132183070310742,1
2656-FMOKZ,0.6933124403071631,1
8100-PNJMH,0.025094745310642614,0
5736-YEJAX,0.01919959798431157,0
5348-CAGXB,0.5802761358610377,1
4781-ZXYGU,0.3825359729632496,0
9174-FKWZE,0.54672220303859,1
4298-OYIFC,0.5684941531601897,1
1684-FLBGS,0.13233207108271863,0
5895-QSXOD,0.6038369353802565,1
3351-NGXYI,0.352985211468326,0
8305-VHZBZ,0.3825397643485041,0
6402-EJMWF,0.3490523418157798,0
1169-SAOCL,0.16278953467720375,0
5945-AZYHT,0.08719608476896006,0
3763-GCZHZ,0.09109220546490661,0
8646-JCOMS,0.07282737521716047,0
4976-LNFVV,0.21872401534254557,0
0468-YRPXN,0.3382653133381875,0
3331-HQDTW,0.3951925034035852,0
1845-ZLLIG,0.38481335857996185,0
4915-BFSXL,0.014605044651444793,0
8859-DZTGQ,0.0722990234161129,0
7839-NUIAA,0.02643289603774137,0
5968-HYJRZ,0.03223870714703058,0
2265-CYWIV,0.7934709318795857,1
7826-VVKWT,0.6297077526467498,1
8861-HGGKB,0.6000387582148093,1
7029-RPUAV,0.6161269738457075,1
9494-MRNYX,0.5966015767357817,1
0117-LFRMW,0.06951068913482678,0
2984-AFWNC,0.6755779242831399,1
1212-GLHMD,0.6721703026767384,1
0018-NYROU,0.6477699963363132,1
1310-QRITU,0.1966121952645357,0
8695-WDYEA,0.38489695939923185,0
6661-EIPZC,0.023167292617037042,0
9073-ZZIAY,0.04020836030533138,0
7746-AWNQW,0.10840072885826407,0
1400-WIVLL,0.2132912552102742,0
2219-MVUSO,0.3004740566914212,0
2475-MROZF,0.3256351948970964,0
5986-WWXDV,0.026616595205152152,0
2400-XIWIO,0.030341605034102867,0
3865-ZFZIB,0.1601214094956016,0
1934-MKPXS,0.02728592541692097,0
4011-ARPHK,0.1311038983224659,0
0870-VEMYL,0.2610674717618452,0
8259-NFJTV,0.3025650910803894,0
6689-KXGBO,0.38484375809123783,0
9619-GSATL,0.03387150207846018,0
7743-EXURX,0.2989008356548851,0
6502-HCJTI,0.7075246859718565,1
6328-ZPBGN,0.7415673115613498,1
6599-CEBNN,0.24614442707683434,0
5339-TJFEK,0.18292941718815905,0
0014-BMAQU,0.09305998376643569,0
8123-QBNAZ,0.2911649376766399,0
6877-TJMBR,0.6920329432336618,1
5143-EGQFK,0.4088363438431029,0
3207-OYBWH,0.3072526283436979,0
0298-XACET,0.03516321689034987,0
7950-XWOVN,0.2540446708162783,0
1536-HBSWP,0.3847943593420671,0
4489-SNOJF,0.10990078563461039,0
3890-RTCMS,0.21394731910596726,0
1159-WFSGR,0.18929201303966672,0
8990-YOZLV,0.02027741063712648,0
8048-DSDFQ,0.3825397643485041,0
0274-JKUJR,0.31761035605866544,0
3727-OVPRY,0.0037506163034563044,0
0613-WUXUM,0.006902056504348377,0
7339-POGZN,0.3473074061663878,0
8690-ZVLCL,0.025325104588306318,0
5663-QBGIS,0.1973045205788931,0
6122-LJADA,0.02255056696075804,0
8640-SDGKB,0.35352954773321615,0
1240-HCBOH,0.009569792258093216,0
1215-VFYVK,0.34641284784958043,0
8184-WMOFI,0.012057484631956149,0
2277-AXSDC,0.0411502186374565,0
8727-JQFHV,0.01584684482649498,0
9728-FTTVZ,0.6909645878625462,1
3002-WQZWT,0.3589909088358396,0
7446-YPODE,0.4204316092912627,0
5712-PTIWW,0.6813225527378125,1
1049-FYSYG,0.1449893614533724,0
3569-JFODW,0.02233886639891287,0
1735-XMJVH,0.28154893682349325,0
3084-DOWLE,0.029787167841809282,0
4304-TSPVK,0.18389020813015647,0
5405-ZMYXQ,0.5263655634435461,1
5375-XLDOF,0.16537392605136547,0
9904-EHEVJ,0.540459075385351,1
6407-GSJNL,0.02540989909080604,0
9373-WSLOY,0.17583896146303243,0
1925-GMVBW,0.25105753265802616,0
8676-TRMJS,0.6696363352357719,1
1131-QQZEB,0.013923546097737851,0
3082-YVEKW,0.18339818672966926,0
8149-RSOUN,0.6926517858657831,1
6156-UZDLF,0.21845626911203642,0
3091-FYHKI,0.3836968020722869,0
3566-VVORZ,0.2479895409581813,0
4524-QCSSM,0.12993546322975968,0
9602-WCXPI,0.009276485096660946,0
2578-JQPHZ,0.2918138354089552,0
2931-FSOHN,0.3956200587866282,0
0829-XXPLX,0.5061429642801547,1
6620-JDYNW,0.20922911010686743,0
1866-DIOQZ,0.009640450499140231,0
9526-JAWYF,0.43648667030720306,0
9862-KJTYK,0.12530510092682867,0
1207-BLKSA,0.023454891297400363,0
5777-ZPQNC,0.13762654121700316,0
6022-KOUQO,0.36762882229560695,0
9129-UXERG,0.6131746250426602,1
3716-UVSPD,0.38474876260465685,0
3283-WCWXT,0.31140418514413665,0
0616-ATFGB,0.5471676805056565,1
2696-NARTR,0.5901899752929161,1
5135-GRQJV,0.2782881201250036,0
4785-FCIFB,0.013122783563142202,0
8215-NGSPE,0.0411207540000027,0
3627-FCRDW,0.6049921286200841,1
2293-IJWPS,0.09112784165919986,0
4194-WHFCB,0.17177500991714065,0
3404-JNXAX,0.18678502259813745,0
2696-ECXKC,0.12168384238834794,0
1564-NTYXF,0.7216610682060699,1
8812-ZRHFP,0.24538095092374887,0
0970-QXPXW,0.3824980598971074,0
5215-LNLDJ,0.2959978840620557,0
4039-PIMHX,0.0772047667814701,0
8096-LOIST,0.1944595818119085,0
1525-LNLOJ,0.022142191330382182,0
9795-NREXC,0.027072351960623752,0
7581-EBBOU,0.01277715366028324,0
0637-KVDLV,0.6820191698601751,1
0516-QREYC,0.2115353541349196,0
6103-BOCOU,0.42528482223328,0
4522-AKYLR,0.39124941323238116,0
7623-HKYRK,0.30854431211025807,0
2061-VVFST,0.05727859658415549,0
1448-CYWKC,0.09159881256954211,0
1016-DJTSV,0.756256402967894,1
0530-IJVDB,0.1651070051570928,0
6419-ZTTLE,0.1320290398695396,0
5793-YOLJN,0.018746391153588532,0
4895-TMWIR,0.3858272106157936,0
2478-EEWWM,0.02239482784473475,0
1264-BYWMS,0.20062561052722397,0
5748-RNCJT,0.1518015424930596,0
0961-ZWLVI,0.1244557030222974,0
2486-WYVVE,0.0772765504309367,0
5204-QZXPU,0.17698998245485556,0
9895-VFOXH,0.3828582917084736,0
5702-KVQRD,0.026136058514836878,0
2746-DIJLO,0.026960866202608427,0
5537-UXXVS,0.15144179248171188,0
3370-GQEAL,0.38098412081506494,0
9585-KKMFD,0.04466368320211709,0
6339-RZCBJ,0.04798669140621707,0
4526-ZJJTM,0.6073653637020165,1
7074-IEVOJ,0.7976545191428109,1
5949-EBSQK,0.2731623324038341,0
1363-TXLSL,0.8132768147876802,1
6619-RPLQZ,0.03406106489583623,0
0181-RITDD,0.199731534214802,0
2072-ZVJJX,0.008826823571170633,0
5897-ZYEKH,0.16326968951974485,0
3058-WQDRE,0.225001054836529,0
2408-PSJVE,0.06778979803558186,0
8947-YRTDV,0.2542874757514452,0
5419-JPRRN,0.6931709421251839,1
6142-VSJQO,0.3843726668296779,0
9122-UMROB,0.3825473471619025,0
3298-QEICA,0.1421960876003884,0
4879-GZLFH,0.2880141859807794,0
9448-REEVD,0.3050268849870039,0
6400-BWQKW,0.637468785925503,1
8580-QVLOC,0.03990621970165789,0
8875-AKBYH,0.6571452241273463,1
0883-EIBTI,0.3666442343568544,0
6671-NGWON,0.2961015847168309,0
8627-EHGIP,0.03093847543162987,0
2027-DNKIV,0.047465314251051105,0
2692-PFYTJ,0.3829606968864826,0
3892-NXAZG,0.12071169496405637,0
6408-OTUBZ,0.08818586435563569,0
3623-FQBOX,0.14410210922808508,0
5590-YRFJT,0.15593230085784113,0
7075-BNDVQ,0.3415953203469507,0
1494-EJZDW,0.25771077668330566,0
5124-EOGYE,0.08126131557309652,0
0696-UKTOX,0.1628770311753068,0
6637-KYRCV,0.327922013151704,0
4229-CZMLL,0.6400836042021293,1
2189-UXTKY,0.1935142408973027,0
1409-PHXTF,0.4038144830330032,0
6527-PZFPV,0.04839999351495613,0
0480-BIXDE,0.5137343681826858,1
9560-ARGQJ,0.5327346080527002,1
1343-EHPYB,0.17785444637571368,0
3873-WOSBC,0.00680042707799364,0
1194-SPVSP,0.3824980598971074,0
0258-NOKBL,0.6738376058042324,1
9117-SHLZX,0.3844752247172568,0
0354-WYROK,0.559326216932213,1
3494-JCHRQ,0.6910228522898042,1
4154-AQUGT,0.7243708897775692,1
0411-EZJZE,0.3604214614092842,0
2603-HVKCG,0.41254857972053527,0
1205-WNWPJ,0.31415899126791186,0
4816-LXZYW,0.4372633000758506,0
8908-NMQTX,0.016367938934376918,0
7666-WKRON,0.28764130157991424,0
5394-MEITZ,0.0424581895673991,0
0731-EBJQB,0.011788365849426942,0
9680-NIAUV,0.11536845875414084,0
9134-WYRVP,0.1120618158572764,0
5382-SOYZL,0.4937835531325956,0
9356-AXGMP,0.251901479288302,0
4323-ELYYB,0.12784173173166444,0
1996-DBMUS,0.31568943987678977,0
2582-FFFZR,0.16215948418738957,0
5229-DTFYB,0.3086026368016265,0
9866-QEVEE,0.49683573287801047,0
7905-NJMXS,0.4761851719384992,0
2796-NNUFI,0.03213248642145281,0
1450-SKCVI,0.13749333374888403,0
9337-SRRNI,0.00704679575895836,0
8229-BUJHX,0.006636226447682383,0
7161-DFHUF,0.007008423024332699,0
9894-EZEWG,0.6115218067760171,1
2568-BRGYX,0.655724939798203,1
7206-PQBBZ,0.731416090264493,1
3108-PCCGG,0.03376499716678667,0
8645-KWHJO,0.23740238529380353,0
7065-YUNRY,0.3844448361239687,0
2143-LJULT,0.0066891329216242894,0
9488-FVZCC,0.023104836610205518,0
9614-RMGHA,0.13164124225416063,0
0114-IGABW,0.015376030650562245,0
0691-JVSYA,0.12158285742711633,0
0134-XWXCE,0.07647010744503058,0
6762-QVYJO,0.03237815607924975,0
7207-RMRDB,0.1749253802694083,0
2691-NZETQ,0.6115742241160299,1
9506-UXUSK,0.5556466792710166,1
5968-VXZLG,0.37085505501026145,0
0336-PIKEI,0.04013698621851853,0
7978-DKUQH,0.41180709624557055,0
1855-CFULU,0.49901098489889284,0
6474-FVJLC,0.6822279964360836,1
2911-WDXMV,0.4172440860115255,0
2164-SOQXL,0.15271681262623218,0
4979-HPRFL,0.018565500339967057,0
0744-BIKKF,0.02755669107594674,0
9306-CPCBC,0.6697215524430635,1
5498-TXHLF,0.34198464793476496,0
7639-LIAYI,0.04187103544340048,0
4282-YMKNA,0.6076013641336574,1
5294-CDGWY,0.023211469323226777,0
6621-YOBKI,0.3226764149511098,0
0678-RLHVP,0.24758771067470445,0
8614-VGMMV,0.2195760072462371,0
9513-DXHDA,0.09270254148045975,0
5027-XWQHA,0.31956017155070005,0
1704-NRWYE,0.7536475456477211,1
4227-OJHAL,0.009775701156880697,0
5378-IKEEG,0.3837195767306318,0
0027-KWYKW,0.45097342334949475,0
7694-VLBWQ,0.08919968074148417,0
6648-INWPS,0.1902768092820443,0
1591-XWLGB,0.004495975173631239,0
3508-VLHCZ,0.021040395234635925,0
8752-GHJFU,0.11014391839156948,0
1142-IHLOO,0.08663804438461674,0
5835-BEQEU,0.6710055580815444,1
1336-EZFZY,0.33781849918799955,0
7710-JSYOA,0.11652489728598743,0
1360-JYXKQ,0.2240338351677667,0
5371-VYLSX,0.32429476731251833,0
9534-NSXEM,0.04388743742211685,0
1035-IPQPU,0.2881937906001993,0
8705-WZCYL,0.3844068516505874,0
4868-AADLV,0.2105200911992974,0
3870-MQAMG,0.14649433706026369,0
6960-HVYXR,0.6914305331468795,1
1320-HTRDR,0.6704525414273962,1
6946-LMSQS,0.4464076915991802,0
1092-WPIVQ,0.17318009801847412,0
4910-GMJOT,0.6927030401201777,1
7580-UGXNC,0.5357242407035548,1
2460-FPSYH,0.12672599406029056,0
0815-MFZGM,0.2360848038176757,0
3589-PPVKW,0.27978744974472275,0
0704-VCUMB,0.008859138893860507,0
0657-DOGUM,0.028344834922229542,0
3284-SVCRO,0.03656328076805838,0
3451-VAWLI,0.04589536421006235,0
6461-SZMCV,0.03086012717676116,0
4324-AHJKS,0.26358964637073967,0
2676-ISHSF,0.3825473471619025,0
4877-TSOFF,0.02597064709908921,0
6917-YACBP,0.2821999688751959,0
5196-WPYOW,0.010259494178274146,0
7765-LWVVH,0.1093522926969717,0
6199-IWKGC,0.2911843243325866,0
6368-TZZDT,0.26478644826727665,0
1867-TJHTS,0.13705779276516247,0
8902-ZEOVF,0.01604900503227365,0
0254-WWRKD,0.006045905444479589,0
5084-OOVCJ,0.1562568022265811,0
5236-PERKL,0.24117609886350294,0
4397-FRLTA,0.3379046802810696,0
4060-LDNLU,0.6361673859403156,1
0023-XUOPT,0.578016562533884,1
1010-DIAUQ,0.6580310852611139,1
9249-FXSCK,0.12298755715170026,0
5709-LVOEQ,0.39800970827557935,0
1557-EMYVT,0.26859668413220616,0
9046-DQMTP,0.06423578420036927,0
3813-DHBBB,0.016727567733467553,0
9054-FOWNV,0.4715466898280532,0
7893-IXHRQ,0.38256630444556755,0
8780-YRMTT,0.01609684238425555,0
6121-VZNQB,0.3824563571761415,0
3896-RCYYE,0.012033654075400642,0
5243-SAOTC,0.16463825980095428,0
8996-ZROXE,0.029443772590292152,0
3823-KYNQY,0.10143537410768183,0
5321-NTRKC,0.030699608288751352,0
5673-FSSMF,0.3855736155978344,0
8022-BECSI,0.07598296114340458,0
1184-PJVDB,0.6020671462209685,1
6732-FZUGP,0.11663899614711165,0
4455-BFSPD,0.10857944409995222,0
